;Denso_SGU;REAL;
;Serial_Output_Var[0];REAL;
;Serial_Output_Var[1];REAL;
;Serial_Output_Var[2];REAL;
;Serial_Output_Var[3];REAL;
;Serial_Output_Var[4];REAL;
;Serial_Output_Var[5];REAL;
;Serial_Output_Var[6];REAL;
;Serial_Output_Var[7];REAL;
;Serial_Output_Var[8];REAL;
;Serial_Output_Var[9];REAL;
;Serial_Output_Var[10];REAL;
;Serial_Output_Var[11];REAL;
;Serial_Output_Var[12];REAL;
;Serial_Output_Var[13];REAL;
;Serial_Output_Var[14];REAL;
;Serial_Output_Var[15];REAL;
;Serial_Output_Var[16];REAL;
;Serial_Output_Var[17];REAL;
;Serial_Output_Var[18];REAL;
;Serial_Output_Var[19];REAL;
;Serial_Output_Var[20];REAL;
;Serial_Output_Var[21];REAL;
;Serial_Output_Var[22];REAL;
;Serial_Output_Var[23];REAL;
;Serial_Output_Var[24];REAL;
;Serial_Output_Var[25];REAL;
;Serial_Output_Var[26];REAL;
;Serial_Output_Var[27];REAL;
;Serial_Output_Var[28];REAL;
;Serial_Out_Ch_Sel;DINT;
;Serial_Output_Var_Ch[0];DINT;
;Serial_Output_Var_Ch[1];DINT;
;Serial_Output_Var_Ch[2];DINT;
;Serial_Output_Var_Ch[3];DINT;
;Serial_Output_Var_Ch[4];DINT;
;Serial_Output_Var_Ch[5];DINT;
;Serial_Output_Var_Ch[6];DINT;
;Serial_Output_Var_Ch[7];DINT;
;Serial_Output_Var_Ch[8];DINT;
;Serial_Output_Var_Ch[9];DINT;
;Serial_Output_Var_Ch[10];DINT;
;Serial_Output_Var_Ch[11];DINT;
;Serial_Output_Var_Ch[12];DINT;
;Serial_Output_Var_Ch[13];DINT;
;Serial_Output_Var_Ch[14];DINT;
;Serial_Output_Var_Ch[15];DINT;
;Serial_Output_Var_Ch[16];DINT;
;Serial_Output_Var_Ch[17];DINT;
;Serial_Output_Var_Ch[18];DINT;
;Serial_Output_Var_Ch[19];DINT;
;Serial_Output_Var_Ch[20];DINT;
;Serial_Output_Var_Ch[21];DINT;
;Serial_Output_Var_Ch[22];DINT;
;Serial_Output_Var_Ch[23];DINT;
;Serial_Output_Var_Ch[24];DINT;
;Serial_Output_Var_Ch[25];DINT;
;Serial_Output_Var_Ch[26];DINT;
;Serial_Output_Var_Ch[27];DINT;
;Serial_Output_Var_Ch[28];DINT;
BlendUnit;SuctionPSIRaw;REAL;
BlendUnit;SuctionPSI.InRawMax;REAL;
BlendUnit;SuctionPSI.InRawmin;REAL;
BlendUnit;SuctionPSI.InEUMax;REAL;
BlendUnit;SuctionPSI.InEUMin;REAL;
BlendUnit;SuctionPSI.DisplayValueRaw;REAL;
BlendUnit;SuctionPSI.DisplayValue;REAL;
BlendUnit;DischargePSIRaw;REAL;
BlendUnit;DischargePSI.InRawMax;REAL;
BlendUnit;DischargePSI.InRawMin;REAL;
BlendUnit;DischargePSI.inEUMax;REAL;
BlendUnit;DischargePSI.InEUMin;REAL;
BlendUnit;DischargePSI.DisplayValueRaw;REAL;
BlendUnit;DischargePSI.DisplayValue;REAL;
BlendUnit;DensitometerRaw;REAL;
BlendUnit;Denso_AVG_Scaled;REAL;
BlendUnit;Densitometer.InRawMax;REAL;
BlendUnit;Densitometer.InRawMin;REAL;
BlendUnit;Densitometer.InEUMax;REAL;
BlendUnit;Densitometer.InEUMin;REAL;
BlendUnit;Densitometer.DisplayValueRaw;REAL;
BlendUnit;Densitometer.DisplayValue;REAL;
BlendUnit;SuctionChargePSIRaw;REAL;
BlendUnit;SuctionChargePSI.InRawMax;REAL;
BlendUnit;SuctionChargePSI.InRawMin;REAL;
BlendUnit;SuctionChargePSI.InEUMax;REAL;
BlendUnit;SuctionChargePSI.InEUMin;REAL;
BlendUnit;SuctionChargePSI.DisplayValueRaw;REAL;
BlendUnit;SuctionChargePSI.DisplayValue;REAL;
BlendUnit;SuctionLoopPSIRaw;REAL;
BlendUnit;SuctionLoopPSI.InRawMax;REAL;
BlendUnit;SuctionLoopPSI.InRawMin;REAL;
BlendUnit;SuctionLoopPSI.InEUMax;REAL;
BlendUnit;SuctionLoopPSI.InEUMin;REAL;
BlendUnit;SuctionLoopPSI.DisplayValueRaw;REAL;
BlendUnit;SuctionLoopPSI.DisplayValue;REAL;
BlendUnit;OpenLoopPSIRaw;REAL;
BlendUnit;OpenLoopPSI.InRawMax;REAL;
BlendUnit;OpenLoopPSI.InRawMin;REAL;
BlendUnit;OpenLoopPSI.InEUMax;REAL;
BlendUnit;OpenLoopPSI.InEUMin;REAL;
BlendUnit;OpenLoopPSI.DisplayValueRaw;REAL;
BlendUnit;OpenLoopPSI.DisplayValue;REAL;
BlendUnit;Densitometer.CalOffset;REAL;
BlendUnit;StagesControl.Disable;BOOL;
BlendUnit;MasterReset;BOOL;
BlendUnit;StagesControl.Start;BOOL;
BlendUnit;StagesControl.Next;BOOL;
BlendUnit;StagesControl.Hold;BOOL;
BlendUnit;StagesControl.Back;BOOL;
BlendUnit;StagesControl.Abort;BOOL;
BlendUnit;StagesControl.JobStatus;DINT;
BlendUnit;StagesControl.StageRunning;DINT;
BlendUnit;StagesControl.StageMax;DINT;
BlendUnit;StagesControl.JobBBLCum;REAL;
BlendUnit;StagesControl.JobBBLSP;REAL;
BlendUnit;StagesControl.StageBBLCum;REAL;
BlendUnit;StagesControl.StageBBLSP;REAL;
BlendUnit;Denso_SGU;REAL;
BlendUnit;StagesControl.StageGALCum;REAL;
BlendUnit;StagesControl.StageGALSP;REAL;
BlendUnit;StagesDisplay[0].StageNumber;DINT;
BlendUnit;StagesDisplay[0].StageName;STRING;
BlendUnit;StagesDisplay[0].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[0].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[0].PropPPA;REAL;
BlendUnit;StagesDisplay[0].PropSGU;REAL;
BlendUnit;StagesDisplay[0].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[0].StageTotalGal;REAL;
BlendUnit;StagesDisplay[0].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[1].StageNumber;DINT;
BlendUnit;StagesDisplay[1].StageName;STRING;
BlendUnit;StagesDisplay[1].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[1].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[1].PropPPA;REAL;
BlendUnit;StagesDisplay[1].PropSGU;REAL;
BlendUnit;StagesDisplay[1].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[1].StageTotalGal;REAL;
BlendUnit;StagesDisplay[1].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[2].StageNumber;DINT;
BlendUnit;StagesDisplay[2].StageName;STRING;
BlendUnit;StagesDisplay[2].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[2].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[2].PropPPA;REAL;
BlendUnit;StagesDisplay[2].PropSGU;REAL;
BlendUnit;StagesDisplay[2].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[2].StageTotalGal;REAL;
BlendUnit;StagesDisplay[2].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[3].StageNumber;DINT;
BlendUnit;StagesDisplay[3].StageName;STRING;
BlendUnit;StagesDisplay[3].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[3].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[3].PropPPA;REAL;
BlendUnit;StagesDisplay[3].PropSGU;REAL;
BlendUnit;StagesDisplay[3].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[3].StageTotalGal;REAL;
BlendUnit;StagesDisplay[3].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[4].StageNumber;DINT;
BlendUnit;StagesDisplay[4].StageName;STRING;
BlendUnit;StagesDisplay[4].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[4].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[4].PropPPA;REAL;
BlendUnit;StagesDisplay[4].PropSGU;REAL;
BlendUnit;StagesDisplay[4].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[4].StageTotalGal;REAL;
BlendUnit;StagesDisplay[4].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[5].StageNumber;DINT;
BlendUnit;StagesDisplay[5].StageName;STRING;
BlendUnit;StagesDisplay[5].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[5].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[5].PropPPA;REAL;
BlendUnit;StagesDisplay[5].PropSGU;REAL;
BlendUnit;StagesDisplay[5].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[5].StageTotalGal;REAL;
BlendUnit;StagesDisplay[5].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[6].StageNumber;DINT;
BlendUnit;StagesDisplay[6].StageName;STRING;
BlendUnit;StagesDisplay[6].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[6].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[6].PropPPA;REAL;
BlendUnit;StagesDisplay[6].PropSGU;REAL;
BlendUnit;StagesDisplay[6].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[6].StageTotalGal;REAL;
BlendUnit;StagesDisplay[6].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[7].StageNumber;DINT;
BlendUnit;StagesDisplay[7].StageName;STRING;
BlendUnit;StagesDisplay[7].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[7].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[7].PropPPA;REAL;
BlendUnit;StagesDisplay[7].PropSGU;REAL;
BlendUnit;StagesDisplay[7].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[7].StageTotalGal;REAL;
BlendUnit;StagesDisplay[7].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[8].StageNumber;DINT;
BlendUnit;StagesDisplay[8].StageName;STRING;
BlendUnit;StagesDisplay[8].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[8].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[8].PropPPA;REAL;
BlendUnit;StagesDisplay[8].PropSGU;REAL;
BlendUnit;StagesDisplay[8].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[8].StageTotalGal;REAL;
BlendUnit;StagesDisplay[8].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[9].StageNumber;DINT;
BlendUnit;StagesDisplay[9].StageName;STRING;
BlendUnit;StagesDisplay[9].TargetRateBPM;REAL;
BlendUnit;StagesDisplay[9].FluidTotalSP;REAL;
BlendUnit;StagesDisplay[9].PropPPA;REAL;
BlendUnit;StagesDisplay[9].PropSGU;REAL;
BlendUnit;StagesDisplay[9].CleanFluidSGU;REAL;
BlendUnit;StagesDisplay[9].StageTotalGal;REAL;
BlendUnit;StagesDisplay[9].StageCumTotalGal;REAL;
BlendUnit;StagesDisplay[0].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[0].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[0].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[0].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[0].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[0].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[1].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[1].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[1].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[1].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[1].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[1].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[2].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[2].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[2].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[2].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[2].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[2].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[3].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[3].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[3].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[3].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[3].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[3].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[4].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[4].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[4].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[4].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[4].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[4].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[5].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[5].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[5].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[5].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[5].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[5].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[6].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[6].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[6].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[6].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[6].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[6].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[7].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[7].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[7].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[7].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[7].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[7].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[8].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[8].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[8].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[8].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[8].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[8].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesDisplay[9].PropTotalLBS;REAL;
BlendUnit;StagesDisplay[9].PropCumTotalLBS;REAL;
BlendUnit;StagesDisplay[9].StageSuctionTotalGal;REAL;
BlendUnit;StagesDisplay[9].StageSuctionCumTotalGal;REAL;
BlendUnit;StagesDisplay[9].StageDischargeTotalGal;REAL;
BlendUnit;StagesDisplay[9].StageDischargeCumTotalGal;REAL;
BlendUnit;StagesControl.PageDown;BOOL;
BlendUnit;StagesControl.PageUp;BOOL;
BlendUnit;HydraulicTempRaw;INT;
BlendUnit;HydraulicTemp.InRawMax;REAL;
BlendUnit;HydraulicTemp.InRawMin;REAL;
BlendUnit;HydraulicTemp.InEUMax;REAL;
BlendUnit;HydraulicTemp.InEUMin;REAL;
BlendUnit;HydraulicTemp.DisplayValueRaw;REAL;
BlendUnit;HydraulicTemp.AutoMan;BOOL;
BlendUnit;;;
Blendtub;TubLevel.Setpoint;REAL;
Blendtub;TubLevelRaw;REAL;
Blendtub;TubLevel.InRawMax;REAL;
Blendtub;TubLevel.InRawMin;REAL;
Blendtub;TubLevel.InEUMax;REAL;
Blendtub;TubLevel.INEUMin;REAL;
Blendtub;TubLevel.DisplayValueRaw;REAL;
Blendtub;TubLevel.DisplayValue;REAL;
Blendtub;TubLevelFB;REAL;
Blendtub;TubValvePositionRaw;REAL;
Blendtub;TubValvePosition.InRawMax;REAL;
Blendtub;TubValvePosition.InRawMin;REAL;
Blendtub;TubValvePosition.InEUMax;REAL;
Blendtub;TubValvePosition.InEUMin;REAL;
Blendtub;TubValvePosition.DisplayValueRaw;REAL;
Blendtub;TubValvePosition.DisplayValue;REAL;
Blendtub;TubValvePIDOut;REAL;
Blendtub;TubLevelPropGainSetpoint;REAL;
Blendtub;TubValvePosiionFB;REAL;
Blendtub;TubPaddleSpeed.MagTeethPerRev;REAL;
Blendtub;TubPaddleSpeed.MagRPMRaw;REAL;
Blendtub;TubPaddleSpeed.MagRPMOffset;REAL;
Blendtub;TubPaddleSpeed.MagRPM;REAL;
Blendtub;;;
BlendSuctionPump;TubLevelPropGainSetpoint;REAL;
BlendSuctionPump;SuctionPump.Setpoint;REAL;
BlendSuctionPump;SuctionPump.InRawMax;REAL;
BlendSuctionPump;SuctionPump.InRawMin;REAL;
BlendSuctionPump;SuctionPump.InEUMax;REAL;
BlendSuctionPump;SuctionPump.InEUMin;REAL;
BlendSuctionPump;SCL_01.InRawMax;REAL;
BlendSuctionPump;SCL_01.InRawMin;REAL;
BlendSuctionPump;SCL_01.InEUMax;REAL;
BlendSuctionPump;SCL_01.InEUMin;REAL;
BlendSuctionPump;CleanWaterFlowTotalBBL;REAL;
BlendSuctionPump;CleanWaterFlowTotalGAL;REAL;
BlendSuctionPump;SuctionPump_AVGR_Input;REAL;
BlendSuctionPump;SuctionPump.MeterBPM;REAL;
BlendSuctionPump;SuctionMagMeterRaw;INT;
BlendSuctionPump;SuctionPump.MeterGPM;REAL;
BlendSuctionPump;SuctionPump.MagPulsePerGal;REAL;
BlendSuctionPump;SuctionPump.MagGPM;REAL;
BlendSuctionPump;SuctionPump.MagTeethPerRev;REAL;
