;Denso_SGU;REAL;
BlendSuctionPump;SuctionPump.MagRPMRaw;REAL;
BlendSuctionPump;SuctionPump.MagRPMOffset;REAL;
BlendSuctionPump;SuctionPump.MagRPM;REAL;
BlendSuctionPump;ChemValveForceSel;BOOL;
BlendSuctionPump;SuctionPumpForceSel;BOOL;
BlendSuctionPump;SuctionPUmpSpeedPIDout;REAL;
BlendSuctionPump;SCL_SuctionPumpSpeed.InRawMax;REAL;
BlendSuctionPump;SCL_SuctionPumpSpeed.InRawMin;REAL;
BlendSuctionPump;SCL_SuctionPumpSpeed.InEUMax;REAL;
BlendSuctionPump;SCL_SuctionPumpSpeed.InEUMin;REAL;
BlendSuctionPump;SuctionPumpControlRaw;REAL;
BlendSuctionPump;SuctionPumpForce;REAL;
BlendSuctionPump;PIDE_SuctionPump.PGain;REAL;
BlendSuctionPump;PIDE_SuctionPump.IGain;REAL;
BlendSuctionPump;PIDE_SuctionPump.DGain;REAL;
BlendSuctionPump;SCL_02.InRawMax;REAL;
BlendSuctionPump;SuctionPump.Title;STRING;
BlendSuctionPump;Suct_ClickPLC_RateCount;DINT;
BlendSuctionPump;SelectRate_FromClick;BOOL;
BlendSuctionPump;SuctionPump.AutoMan;BOOL;
BlendDischargePump;DischargePumpSpeedRPMRaw1;REAL;
BlendDischargePump;DischargePumpSpeedRPMRaw2;REAL;
BlendDischargePump;DischargePump.InRawMax;REAL;
BlendDischargePump;DischargePump.InRawMin;REAL;
BlendDischargePump;DischargePump.InEUMax;REAL;
BlendDischargePump;DischargePump.InEUMin;REAL;
BlendDischargePump;DischargePump.MeterGPM;REAL;
BlendDischargePump;DischargePump.MeterBPM;REAL;
BlendDischargePump;DischargeMagMeterRaw;INT;
BlendDischargePump;Combin;INT;
BlendDischargePump;DischargePSI.DisplayValue;REAL;
BlendDischargePump;DischargePump.MagPulsePerGal;REAL;
BlendDischargePump;DischargePump.MagGPM;REAL;
BlendDischargePump;DischargePump.MagTeethPerRev;REAL;
BlendDischargePump;DischargePump.MagRPMRaw;REAL;
BlendDischargePump;DischargePump.MagRPMOffset;REAL;
BlendDischargePump;DischargePump.MagRPM;REAL;
Unit;StagesControl.JobStatus;DINT;
BlendSandAdd;SandScrewLoopPSIRaw1;INT;
BlendSandAdd;SandScrewLoopPSI1.InRawMin;REAL;
BlendSandAdd;SandScrewLoopPSI1.InRawMax;REAL;
BlendSandAdd;SandScrewLoopPSI1.InEUMin;REAL;
BlendSandAdd;SandScrewLoopPSI1.InEUMax;REAL;
BlendSandAdd;SandScrewLoopPSI1.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewLoopPSI1.DisplayValue;REAL;
BlendSandAdd;SandScrewChargePSIRaw1;INT;
BlendSandAdd;SandScrewChargePSI1.InRawMin;REAL;
BlendSandAdd;SandScrewChargePSI1.InRawMax;REAL;
BlendSandAdd;SandScrewChargePSI1.InEUMin;REAL;
BlendSandAdd;SandScrewChargePSI1.InEUMax;REAL;
BlendSandAdd;SandScrewChargePSI1.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewChargePSI1.DisplayValue;REAL;
BlendSandAdd;SandScrewLoopPSIRaw2;INT;
BlendSandAdd;SandScrewLoopPSI2.InRawMin;REAL;
BlendSandAdd;SandScrewLoopPSI2.InRawMax;REAL;
BlendSandAdd;SandScrewLoopPSI2.InEUMin;REAL;
BlendSandAdd;SandScrewLoopPSI2.InEUMax;REAL;
BlendSandAdd;SandScrewLoopPSI2.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewLoopPSI2.DisplayValue;REAL;
BlendSandAdd;SandScrewChargePSIRaw2;INT;
BlendSandAdd;SandScrewChargePSI2.InRawMin;REAL;
BlendSandAdd;SandScrewChargePSI2.InRawMax;REAL;
BlendSandAdd;SandScrewChargePSI2.InEUMin;REAL;
BlendSandAdd;SandScrewChargePSI2.InEUMax;REAL;
BlendSandAdd;SandScrewChargePSI2.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewChargePSI2.DisplayValue;REAL;
BlendSandAdd;SandScrewLoopPSIRaw3;INT;
BlendSandAdd;SandScrewLoopPSI3.InRawMin;REAL;
BlendSandAdd;SandScrewLoopPSI3.InRawMax;REAL;
BlendSandAdd;SandScrewLoopPSI3.InEUMin;REAL;
BlendSandAdd;SandScrewLoopPSI3.InEUMax;REAL;
BlendSandAdd;SandScrewLoopPSI3.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewLoopPSI3.DisplayValue;REAL;
BlendSandAdd;SandScrewChargePSIRaw3;INT;
BlendSandAdd;SandScrewChargePSI3.InRawMin;REAL;
BlendSandAdd;SandScrewChargePSI3.InRawMax;REAL;
BlendSandAdd;SandScrewChargePSI3.InEUMin;REAL;
BlendSandAdd;SandScrewChargePSI3.InEUMax;REAL;
BlendSandAdd;SandScrewChargePSI3.DisplayValueRaw;REAL;
BlendSandAdd;SandScrewChargePSI3.DisplayValue;REAL;
BlendSandAdd;SandRatePPG;REAL;
BlendSandAdd;SandScrewsTotalPounds;REAL;
BlendSandAdd;SandScrewTotalPounds1;REAL;
BlendSandAdd;SandScrewRPM1;REAL;
BlendSandAdd;SandScrew1.MagTeethPerRev;REAL;
BlendSandAdd;SandScrew1.MagRPMRaw;REAL;
BlendSandAdd;Sandscrew1.MagRPMOffset;REAL;
BlendSandAdd;SandScrew1.MagRPM;REAL;
BlendSandAdd;SandScrew1.PPR;REAL;
BlendSandAdd;SandScrew1.Reset;BOOL;
BlendSandAdd;SandScrew1.PPM;REAL;
BlendSandAdd;SandScrewTotalPounds2;REAL;
BlendSandAdd;SandScrewRPM2;REAL;
BlendSandAdd;SandScrew2.PPR;REAL;
BlendSandAdd;SandScrew2.Reset;REAL;
BlendSandAdd;SandScrew2.PPM;REAL;
BlendSandAdd;SandScrewTotalPounds3;REAL;
BlendSandAdd;SandScrewRPM3;REAL;
BlendSandAdd;SandScrew3.PPR;REAL;
BlendSandAdd;SandScrew3.Reset;REAL;
BlendSandAdd;SandScrew3.PPM;REAL;
BlendSandAdd;SandScrew2.MagTeethPerRev;REAL;
BlendSandAdd;SandScrew2.MagRPMRaw;REAL;
BlendSandAdd;Sandscrew2.MagRPMOffset;REAL;
BlendSandAdd;SandScrew2.MagRPM;REAL;
BlendSandAdd;SandScrew3.MagTeethPerRev;REAL;
BlendSandAdd;SandScrew3.MagRPMRaw;REAL;
BlendSandAdd;Sandscrew3.MagRPMOffset;REAL;
BlendSandAdd;SandScrew3.MagRPM;REAL;
BlendSandAdd;SandScrewForceSel1;BOOL;
BlendSandAdd;SandScrewSpeedOut1;REAL;
BlendSandAdd;SCL_SandScrewSpeed1.InRawMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed1.InRawMin;REAL;
BlendSandAdd;SCL_SandScrewSpeed1.InEUMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed1.InEUMin;REAL;
BlendSandAdd;SandScrewSpeedRPMRaw1;REAL;
BlendSandAdd;SandScrewForce1;REAL;
BlendSandAdd;SandScrewForceSel2;BOOL;
BlendSandAdd;SandScrewSpeedOut2;REAL;
BlendSandAdd;SCL_SandScrewSpeed2.InRawMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed2.InRawMin;REAL;
BlendSandAdd;SCL_SandScrewSpeed2.InEUMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed2.InEUMin;REAL;
BlendSandAdd;SandScrewSpeedRPMRaw2;REAL;
BlendSandAdd;SandScrewForce2;REAL;
BlendSandAdd;SandScrewForceSel3;BOOL;
BlendSandAdd;SandScrewSpeedOut3;REAL;
BlendSandAdd;SCL_SandScrewSpeed3.InRawMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed3.InRawMin;REAL;
BlendSandAdd;SCL_SandScrewSpeed3.InEUMax;REAL;
BlendSandAdd;SCL_SandScrewSpeed3.InEUMin;REAL;
BlendSandAdd;SandScrewSpeedRPMRaw3;REAL;
BlendSandAdd;SandScrewForce3;REAL;
BlendSandAdd;PIDE_SandScrew1.PGain;REAL;
BlendSandAdd;PIDE_SandScrew1.IGain;REAL;
BlendSandAdd;PIDE_SandScrew1.DGain;REAL;
BlendSandAdd;PIDE_SandScrew2.PGain;REAL;
BlendSandAdd;PIDE_SandScrew2.IGain;REAL;
BlendSandAdd;PIDE_SandScrew2.DGain;REAL;
BlendSandAdd;PIDE_SandScrew3.PGain;REAL;
BlendSandAdd;PIDE_SandScrew3.IGain;REAL;
BlendSandAdd;PIDE_SandScrew3.DGain;REAL;
BlendSandAdd;CLEAN_RATE_TYPE;BOOL;
BlendSandAdd;SandScrewPriority1;DINT;
BlendSandAdd;SandScrewPriority2;DINT;
BlendSandAdd;SandScrewPriority3;DINT;
BlendSandAdd;SandScrewThreshold1;DINT;
BlendSandAdd;SandScrewThreshold2;DINT;
BlendSandAdd;SandScrewThreshold3;DINT;
BlendSandAdd;SandScrew1.AutoMan;BOOL;
BlendSandAdd;SandScrew2.AutoMan;BOOL;
BlendSandAdd;SandScrew3.AutoMan;BOOL;
BlendSandAdd;SandScrewAutoSwitch1;BOOL;
BlendSandAdd;SandScrewAutoSwitch2;BOOL;
BlendSandAdd;SandScrewAutoSwitch3;BOOL;
MainProgram;CurrentPulseCount[16];DINT;
MainProgram;CurrentPulseCount[0];DINT;
MainProgram;RPM_AVG_OUT[0];REAL;
MainProgram;CurrentPulseCount[1];DINT;
MainProgram;RPM_AVG_OUT[1];REAL;
MainProgram;CurrentPulseCount[2];DINT;
MainProgram;RPM_AVG_OUT[2];REAL;
MainProgram;CurrentPulseCount[3];DINT;
MainProgram;RPM_AVG_OUT[3];REAL;
MainProgram;CurrentPulseCount[8];DINT;
MainProgram;RPM_AVG_OUT[8];REAL;
MainProgram;CurrentPulseCount[12];DINT;
MainProgram;RPM_AVG_OUT[12];REAL;
MainProgram;CurrentPulseCount[14];DINT;
MainProgram;RPM_AVG_OUT[13];REAL;
MainProgram;CurrentPulseCount[9];DINT;
MainProgram;RPM_AVG_OUT[9];REAL;
MainProgram;CurrentPulseCount[10];DINT;
MainProgram;RPM_AVG_OUT[10];REAL;
MainProgram;CurrentPulseCount[11];DINT;
MainProgram;RPM_AVG_OUT[11];REAL;
MainProgram;RPM_AVG_OUT[16];REAL;
MainProgram;AsciiEnableInCH0;BOOL;
MainProgram;AsciiEnableInCH1;BOOL;
MainProgram;AsciiEnableOutCH0;BOOL;
MainProgram;AsciiEnableOutCH1;BOOL;
Main;Total_Stages_INT;DINT;
BlendChemAdd1;ChemFlowGPMRaw;INT;
BlendChemAdd1;ChemAdd.InRawMin;REAL;
BlendChemAdd1;ChemAdd.InRawMax;REAL;
BlendChemAdd1;ChemAdd.InEUMin;REAL;
BlendChemAdd1;ChemAdd.InEUMax;REAL;
BlendChemAdd1;ChemAdd.MeterGPM;REAL;
BlendChemAdd1;ChemAdd.MagPulsePerGal;REAL;
BlendChemAdd1;ChemAdd.MagGPM;REAL;
BlendChemAdd1;ChemAdd.MagTeethPerRev;REAL;
BlendChemAdd1;ChemAdd.MagRPMRaw;REAL;
BlendChemAdd1;ChemAdd.MagRPMOffset;REAL;
BlendChemAdd1;ChemAdd.MagRPM;REAL;
BlendChemAdd1;ChemValveForceSel;BOOL;
BlendChemAdd1;PIDE_ChemFlow.CVEU;REAL;
BlendChemAdd1;SCL_ChemFlowValveRaw.InRawMax;REAL;
BlendChemAdd1;SCL_ChemFlowValveRaw.InRawMin;REAL;
BlendChemAdd1;SCL_ChemFlowValveRaw.InEUMax;REAL;
BlendChemAdd1;SCL_ChemFlowValveRaw.InEUMin;REAL;
BlendChemAdd1;ChemHydValveRaw;REAL;
BlendChemAdd1;ChemHydValveForce;REAL;
BlendChemAdd1;ChemAdd.Title;STRING;
BlendChemAdd1;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd1;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd1;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd2;ChemFlowGPMRaw;INT;
BlendChemAdd2;ChemAdd.InRawMin;REAL;
BlendChemAdd2;ChemAdd.InRawMax;REAL;
BlendChemAdd2;ChemAdd.InEUMin;REAL;
BlendChemAdd2;ChemAdd.InEUMax;REAL;
BlendChemAdd2;ChemAdd.MeterGPM;REAL;
BlendChemAdd2;ChemAdd.MagPulsePerGal;REAL;
BlendChemAdd2;ChemAdd.MagGPM;REAL;
BlendChemAdd2;ChemAdd.MagTeethPerRev;REAL;
BlendChemAdd2;ChemAdd.MagRPMRaw;REAL;
BlendChemAdd2;ChemAdd.MagRPMOffset;REAL;
BlendChemAdd2;ChemAdd.MagRPM;REAL;
BlendChemAdd2;ChemValveForceSel;BOOL;
BlendChemAdd2;PIDE_ChemFlow.CVEU;REAL;
BlendChemAdd2;SCL_ChemFlowValveRaw.InRawMax;REAL;
BlendChemAdd2;SCL_ChemFlowValveRaw.InRawMin;REAL;
BlendChemAdd2;SCL_ChemFlowValveRaw.InEUMax;REAL;
BlendChemAdd2;SCL_ChemFlowValveRaw.InEUMin;REAL;
BlendChemAdd2;ChemHydValveRaw;REAL;
BlendChemAdd2;ChemHydValveForce;REAL;
BlendChemAdd2;ChemAdd.Title;STRING;
BlendChemAdd2;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd2;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd2;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd2;;;
BlendChemAdd3;ChemFlowGPMRaw;INT;
BlendChemAdd3;ChemAdd.InRawMin;REAL;
BlendChemAdd3;ChemAdd.InRawMax;REAL;
BlendChemAdd3;ChemAdd.InEUMin;REAL;
BlendChemAdd3;ChemAdd.InEUMax;REAL;
BlendChemAdd3;ChemAdd.MeterGPM;REAL;
BlendChemAdd3;ChemAdd.MagPulsePerGal;REAL;
BlendChemAdd3;ChemAdd.MagGPM;REAL;
BlendChemAdd3;ChemAdd.MagTeethPerRev;REAL;
BlendChemAdd3;ChemAdd.MagRPMRaw;REAL;
BlendChemAdd3;ChemAdd.MagRPMOffset;REAL;
BlendChemAdd3;ChemAdd.MagRPM;REAL;
BlendChemAdd3;ChemValveForceSel;BOOL;
BlendChemAdd3;PIDE_ChemFlow.CVEU;REAL;
BlendChemAdd3;SCL_ChemFlowValveRaw.InRawMax;REAL;
BlendChemAdd3;SCL_ChemFlowValveRaw.InRawMin;REAL;
BlendChemAdd3;SCL_ChemFlowValveRaw.InEUMax;REAL;
BlendChemAdd3;SCL_ChemFlowValveRaw.InEUMin;REAL;
BlendChemAdd3;ChemHydValveRaw;REAL;
BlendChemAdd3;ChemHydValveForce;REAL;
BlendChemAdd3;ChemAdd.Title;STRING;
BlendChemAdd3;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd3;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd3;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd4;ChemFlowGPMRaw;INT;
BlendChemAdd4;ChemAdd.InRawMin;REAL;
BlendChemAdd4;ChemAdd.InRawMax;REAL;
BlendChemAdd4;ChemAdd.InEUMin;REAL;
BlendChemAdd4;ChemAdd.InEUMax;REAL;
BlendChemAdd4;ChemAdd.MeterGPM;REAL;
BlendChemAdd4;ChemAdd.MagPulsePerGal;REAL;
BlendChemAdd4;ChemAdd.MagGPM;REAL;
BlendChemAdd4;ChemAdd.MagTeethPerRev;REAL;
BlendChemAdd4;ChemAdd.MagRPMRaw;REAL;
BlendChemAdd4;ChemAdd.MagRPMOffset;REAL;
BlendChemAdd4;ChemAdd.MagRPM;REAL;
BlendChemAdd4;ChemValveForceSel;REAL;
BlendChemAdd4;PIDE_ChemFlow.CVEU;REAL;
BlendChemAdd4;SCL_ChemFlowValveRaw.InRawMax;REAL;
BlendChemAdd4;SCL_ChemFlowValveRaw.InRawMin;REAL;
BlendChemAdd4;SCL_ChemFlowValveRaw.InEUMax;REAL;
BlendChemAdd4;SCL_ChemFlowValveRaw.InEUMin;REAL;
BlendChemAdd4;ChemHydValveRaw;REAL;
BlendChemAdd4;ChemHydValveForce;REAL;
BlendChemAdd4;ChemAdd.Title;STRING;
BlendChemAdd4;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd4;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd4;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd5;ChemAdd.Title;STRING;
BlendChemAdd5;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd5;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd5;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd6;ChemAdd.Title;STRING;
BlendChemAdd6;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd6;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd6;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd7;ChemAdd.Title;STRING;
BlendChemAdd7;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd7;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd7;PIDE_ChemFlow.DGain;REAL;
BlendChemAdd8;ChemAdd.Title;STRING;
BlendChemAdd8;PIDE_ChemFlow.PGain;REAL;
BlendChemAdd8;PIDE_ChemFlow.IGain;REAL;
BlendChemAdd8;PIDE_ChemFlow.DGain;REAL;
BlendDryAdd1;ChemAdd.MagPulsePerGal;REAL;
BlendDryAdd1;ChemAdd.MagGPM;REAL;
BlendDryAdd1;ChemAdd.MagTeethPerRev;REAL;
BlendDryAdd1;ChemAdd.MagRPMRaw;REAL;
BlendDryAdd1;ChemAdd.MagRPMOffset;REAL;
BlendDryAdd1;ChemAdd.MagRPM;REAL;
BlendDryAdd1;ChemValveForceSel;BOOL;
BlendDryAdd1;PIDE_ChemFlow.CVEU;REAL;
BlendDryAdd1;SCL_ChemFlowValveRaw.InRawMax;REAL;
BlendDryAdd1;SCL_ChemFlowValveRaw.InRawMin;REAL;
BlendDryAdd1;SCL_ChemFlowValveRaw.InEUMax;REAL;
BlendDryAdd1;SCL_ChemFlowValveRaw.InEUMin;REAL;
BlendDryAdd1;ChemHydValveRaw;REAL;
BlendDryAdd1;ChemHydValveForce;REAL;
BlendDryAdd1;ChemAdd.Title;STRING;
BlendDryAdd1;PIDE_ChemFlow.PGain;REAL;
BlendDryAdd1;PIDE_ChemFlow.IGain;REAL;
BlendDryAdd1;PIDE_ChemFlow.DGain;REAL;
BlendDryAdd2;ChemAdd.Title;STRING;
BlendDryAdd2;PIDE_ChemFlow.PGain;REAL;
BlendDryAdd2;PIDE_ChemFlow.IGain;REAL;
BlendDryAdd2;PIDE_ChemFlow.DGain;REAL;
DragonChemHydBlend;Denso_SGU;REAL;
DragonChemHydBlend;Denso_Analog;REAL;
DragonChemHydBlend;Discharge_Freq_In;DINT;
DragonChemHydBlend;Suction_Freq_In;DINT;
DragonChemHydBlend;Local:6:I.Ctr0CurrentRate;DINT;
DragonChemHydBlend;Local:6:I.Ctr1CurrentRate;DINT;
DragonChemHydBlend;BlenderCleanRateBPM;REAL;
DragonChemHydBlend;BlenderCleanRateGPM;REAL;
DragonChemHydBlend;TurbFreq1;INT;
DragonChemHydBlend;Turb_Freq_1;DINT;
